header:
  stamp:
    sec: 1782833468
    nanosec: 911393083
  frame_id: laser_frame
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 12.0
ranges:
- 0.3787499964237213
- .inf
- 0.3812499940395355
- 0.3842499852180481
- 0.3865000009536743
- .inf
- 0.3889999985694885
- 0.3935000002384186
- .inf
- 0.398499995470047
- 0.4034999907016754
- 0.40849998593330383
- .inf
- 0.414000004529953
- 0.4202499985694885
- 0.4259999990463257
- .inf
- 0.4312500059604645
- 0.4372499883174896
- .inf
- 0.44350001215934753
- 0.44975000619888306
- 0.4582499861717224
- .inf
- 0.46674999594688416
- 0.4737499952316284
- .inf
- 0.48249998688697815
- 0.4925000071525574
- 0.5037500262260437
- 0.515749990940094
- .inf
- 0.5295000076293945
- 0.5444999933242798
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.684499979019165
- .inf
- 0.6647499799728394
- 0.6472499966621399
- .inf
- 0.6312500238418579
- 0.6162499785423279
- .inf
- 0.6022499799728394
- 0.5895000100135803
- 0.5774999856948853
- .inf
- 0.5669999718666077
- .inf
- 0.5572500228881836
- 0.5477499961853027
- 0.5397499799728394
- .inf
- 0.5322499871253967
- 0.5285000205039978
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 1.3925000429153442
- .inf
- 1.3925000429153442
- 1.3854999542236328
- .inf
- 1.3772499561309814
- 1.3707499504089355
- .inf
- 1.3557499647140503
- 1.3417500257492065
- 1.337499976158142
- .inf
- 1.3332500457763672
- 1.3307499885559082
- .inf
- 1.3279999494552612
- 1.3247499465942383
- .inf
- 1.3259999752044678
- 1.3282500505447388
- .inf
- 1.3282500505447388
- 1.3292499780654907
- 1.3289999961853027
- .inf
- 1.3302500247955322
- 1.3367500305175781
- .inf
- 1.344499945640564
- 1.3504999876022339
- .inf
- 1.3577500581741333
- 1.3674999475479126
- 1.378749966621399
- .inf
- 1.3880000114440918
- 1.3977500200271606
- .inf
- 1.4132499694824219
- 1.4294999837875366
- .inf
- 1.4424999952316284
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.5099999904632568
- 0.5139999985694885
- '...'
intensities: []
---
